name,label
100_0.wav,1.0
100_1.wav,1.0
100_2.wav,0.0
100_3.wav,0.0
100_4.wav,0.0
101_0.wav,1.0
101_1.wav,1.0
101_2.wav,0.0
101_3.wav,0.0
101_4.wav,0.0
102_0.wav,1.0
102_1.wav,1.0
102_2.wav,0.0
102_3.wav,0.0
102_4.wav,0.0
103_0.wav,1.0
103_1.wav,1.0
103_2.wav,0.0
103_3.wav,0.0
103_4.wav,0.0
104_0.wav,1.0
104_1.wav,1.0
104_2.wav,0.0
104_3.wav,0.0
104_4.wav,0.0
105_0.wav,1.0
105_1.wav,1.0
105_2.wav,0.0
105_3.wav,0.0
105_4.wav,0.0
106_0.wav,1.0
106_1.wav,1.0
106_2.wav,0.0
106_3.wav,0.0
106_4.wav,0.0
107_0.wav,1.0
107_1.wav,1.0
107_2.wav,1.0
107_3.wav,0.0
107_4.wav,0.0
108_0.wav,1.0
108_1.wav,1.0
108_2.wav,0.0
108_3.wav,0.0
108_4.wav,0.0
109_0.wav,1.0
109_1.wav,1.0
109_2.wav,0.0
109_3.wav,0.0
109_4.wav,0.0
110_0.wav,1.0
110_1.wav,1.0
110_2.wav,0.0
110_3.wav,0.0
110_4.wav,0.0
111_0.wav,1.0
111_1.wav,1.0
111_2.wav,0.0
111_3.wav,0.0
111_4.wav,0.0
112_0.wav,1.0
112_1.wav,1.0
112_2.wav,0.0
112_3.wav,0.0
112_4.wav,0.0
113_0.wav,0.0
113_1.wav,1.0
113_2.wav,1.0
113_3.wav,1.0
113_4.wav,1.0
114_0.wav,0.0
114_1.wav,1.0
114_2.wav,1.0
114_3.wav,1.0
114_4.wav,1.0
115_0.wav,0.0
115_1.wav,1.0
115_2.wav,1.0
115_3.wav,1.0
115_4.wav,1.0
116_0.wav,0.0
116_1.wav,1.0
116_2.wav,1.0
116_3.wav,1.0
116_4.wav,1.0
117_0.wav,1.0
117_1.wav,1.0
117_2.wav,1.0
117_3.wav,1.0
117_4.wav,1.0
118_0.wav,1.0
118_1.wav,1.0
118_2.wav,1.0
118_3.wav,1.0
118_4.wav,1.0
119_0.wav,1.0
119_1.wav,1.0
119_2.wav,1.0
119_3.wav,1.0
119_4.wav,1.0
120_0.wav,1.0
120_1.wav,1.0
120_2.wav,1.0
120_3.wav,1.0
120_4.wav,1.0
121_0.wav,0.0
121_1.wav,0.0
121_2.wav,0.0
121_3.wav,1.0
121_4.wav,1.0
