name,label,updated
247_3.wav,0.0,True
247_4.wav,0.0,True
2470_0.wav,0.0,True
2471_0.wav,0.0,True
2472_0.wav,0.0,True
2473_3.wav,0.0,True
2473_4.wav,0.0,True
2474_3.wav,0.0,True
2474_4.wav,0.0,True
2475_2.wav,1.0,True
2475_3.wav,0.0,True
2475_4.wav,0.0,True
2476_3.wav,0.0,True
2476_4.wav,0.0,True
2477_0.wav,0.0,True
2477_3.wav,0.0,True
2477_4.wav,0.0,True
2478_0.wav,0.0,True
2478_3.wav,0.0,True
2478_4.wav,0.0,True
2479_0.wav,0.0,True
2479_3.wav,0.0,True
2479_4.wav,0.0,True
248_0.wav,0.0,True
248_3.wav,0.0,True
248_4.wav,0.0,True
2480_0.wav,0.0,True
2480_3.wav,0.0,True
2480_4.wav,0.0,True
2481_0.wav,0.0,True
2481_3.wav,0.0,True
2481_4.wav,0.0,True
2482_0.wav,0.0,True
2482_3.wav,0.0,True
2482_4.wav,0.0,True
2483_0.wav,0.0,True
2483_3.wav,0.0,True
2483_4.wav,0.0,True
2484_0.wav,0.0,True
2484_3.wav,0.0,True
2484_4.wav,0.0,True
2485_3.wav,0.0,True
2485_4.wav,0.0,True
2486_3.wav,0.0,True
2486_4.wav,0.0,True
2487_3.wav,0.0,True
2487_4.wav,0.0,True
2488_3.wav,0.0,True
2488_4.wav,0.0,True
2489_0.wav,0.0,True
2489_3.wav,0.0,True
2489_4.wav,0.0,True
249_0.wav,0.0,True
249_3.wav,0.0,True
249_4.wav,0.0,True
2490_0.wav,0.0,True
2490_4.wav,0.0,True
2491_0.wav,0.0,True
2491_4.wav,0.0,True
2492_0.wav,0.0,True
2492_3.wav,0.0,True
2492_4.wav,0.0,True
2493_2.wav,0.0,True
2493_3.wav,0.0,True
2493_4.wav,0.0,True
2494_1.wav,1.0,True
2494_2.wav,0.0,True
2494_3.wav,0.0,True
2494_4.wav,0.0,True
2495_1.wav,1.0,True
2495_2.wav,1.0,True
2495_3.wav,0.0,True
2495_4.wav,0.0,True
2496_2.wav,0.0,True
2496_3.wav,0.0,True
2496_4.wav,0.0,True
2497_2.wav,0.0,True
2497_3.wav,0.0,True
2497_4.wav,0.0,True
2498_2.wav,0.0,True
2498_3.wav,0.0,True
2498_4.wav,0.0,True
2499_2.wav,0.0,True
2499_3.wav,0.0,True
2499_4.wav,0.0,True
250_0.wav,0.0,True
250_3.wav,0.0,True
250_4.wav,0.0,True
2500_2.wav,0.0,True
2500_3.wav,0.0,True
2500_4.wav,0.0,True
2501_0.wav,0.0,True
2501_3.wav,0.0,True
2501_4.wav,0.0,True
2502_0.wav,0.0,True
2502_3.wav,0.0,True
2502_4.wav,0.0,True
2503_0.wav,0.0,True
2503_3.wav,0.0,True
2503_4.wav,0.0,True
2504_0.wav,0.0,True
2504_3.wav,0.0,True
2504_4.wav,0.0,True
2505_3.wav,0.0,True
2505_4.wav,0.0,True
2508_3.wav,0.0,True
2508_4.wav,0.0,True
2509_0.wav,0.0,True
2509_3.wav,0.0,True
2509_4.wav,0.0,True
251_0.wav,0.0,True
251_3.wav,0.0,True
251_4.wav,0.0,True
2510_0.wav,0.0,True
2510_3.wav,0.0,True
2510_4.wav,0.0,True
2511_0.wav,0.0,True
2511_3.wav,0.0,True
2511_4.wav,0.0,True
2512_0.wav,0.0,True
2512_3.wav,0.0,True
2512_4.wav,0.0,True
2513_0.wav,0.0,True
2513_4.wav,0.0,True
2514_0.wav,0.0,True
2514_4.wav,0.0,True
2515_0.wav,0.0,True
2515_4.wav,0.0,True
2516_0.wav,0.0,True
2516_3.wav,1.0,True
2516_4.wav,0.0,True
252_0.wav,0.0,True
252_3.wav,0.0,True
252_4.wav,0.0,True
253_0.wav,0.0,True
253_3.wav,0.0,True
253_4.wav,0.0,True
254_0.wav,0.0,True
254_3.wav,0.0,True
254_4.wav,0.0,True
255_0.wav,0.0,True
255_3.wav,0.0,True
255_4.wav,0.0,True
256_0.wav,0.0,True
256_3.wav,0.0,True
256_4.wav,0.0,True
257_2.wav,0.0,True
257_3.wav,0.0,True
257_4.wav,0.0,True
258_2.wav,0.0,True
258_3.wav,0.0,True
258_4.wav,0.0,True
259_2.wav,0.0,True
259_3.wav,0.0,True
259_4.wav,0.0,True
260_2.wav,0.0,True
260_3.wav,0.0,True
260_4.wav,0.0,True
261_0.wav,0.0,True
261_3.wav,0.0,True
261_4.wav,0.0,True
262_0.wav,0.0,True
262_3.wav,0.0,True
262_4.wav,0.0,True
263_0.wav,0.0,True
263_3.wav,0.0,True
263_4.wav,0.0,True
264_0.wav,0.0,True
264_3.wav,0.0,True
264_4.wav,0.0,True
265_0.wav,0.0,True
265_1.wav,0.0,True
265_2.wav,0.0,True
266_0.wav,0.0,True
266_1.wav,0.0,True
266_2.wav,0.0,True
267_0.wav,0.0,True
267_1.wav,0.0,True
267_2.wav,0.0,True
268_0.wav,0.0,True
268_1.wav,0.0,True
268_2.wav,0.0,True
269_0.wav,0.0,True
269_1.wav,0.0,True
269_4.wav,0.0,True
270_0.wav,0.0,True
270_1.wav,0.0,True
270_4.wav,0.0,True
271_0.wav,0.0,True
271_1.wav,0.0,True
271_4.wav,0.0,True
272_0.wav,0.0,True
272_1.wav,0.0,True
272_4.wav,0.0,True
273_0.wav,0.0,True
273_1.wav,0.0,True
273_4.wav,0.0,True
274_0.wav,0.0,True
274_1.wav,0.0,True
274_4.wav,0.0,True
275_0.wav,0.0,True
275_1.wav,0.0,True
275_4.wav,0.0,True
276_0.wav,0.0,True
276_1.wav,0.0,True
276_4.wav,0.0,True
277_0.wav,0.0,True
278_0.wav,0.0,True
279_0.wav,0.0,True
280_0.wav,0.0,True
281_0.wav,0.0,True
281_3.wav,0.0,True
282_0.wav,0.0,True
282_3.wav,0.0,True
283_0.wav,0.0,True
283_3.wav,0.0,True
284_0.wav,0.0,True
284_3.wav,0.0,True
285_0.wav,0.0,True
286_0.wav,0.0,True
287_0.wav,0.0,True
288_0.wav,0.0,True
289_2.wav,0.0,True
289_3.wav,0.0,True
289_4.wav,0.0,True
290_2.wav,0.0,True
290_3.wav,0.0,True
290_4.wav,0.0,True
291_2.wav,0.0,True
291_3.wav,0.0,True
291_4.wav,0.0,True
292_2.wav,0.0,True
292_3.wav,0.0,True
292_4.wav,0.0,True
296_2.wav,0.0,True
297_0.wav,0.0,True
297_4.wav,0.0,True
298_0.wav,0.0,True
298_4.wav,0.0,True
299_4.wav,0.0,True
300_0.wav,0.0,True
300_4.wav,0.0,True
301_0.wav,0.0,True
301_3.wav,0.0,True
302_0.wav,0.0,True
302_3.wav,0.0,True
303_0.wav,0.0,True
303_3.wav,0.0,True
304_0.wav,0.0,True
304_3.wav,0.0,True
305_0.wav,1.0,True
306_0.wav,1.0,True
307_0.wav,1.0,True
308_0.wav,1.0,True
309_0.wav,0.0,True
309_1.wav,0.0,True
310_0.wav,0.0,True
310_1.wav,0.0,True
311_0.wav,0.0,True
311_1.wav,0.0,True
312_0.wav,0.0,True
312_1.wav,0.0,True
313_0.wav,0.0,True
313_3.wav,0.0,True
313_4.wav,0.0,True
314_0.wav,0.0,True
314_3.wav,0.0,True
314_4.wav,0.0,True
315_0.wav,0.0,True
315_3.wav,0.0,True
315_4.wav,0.0,True
316_0.wav,0.0,True
316_3.wav,0.0,True
316_4.wav,0.0,True
317_0.wav,0.0,True
318_0.wav,0.0,True
319_0.wav,0.0,True
320_0.wav,0.0,True
321_0.wav,0.0,True
322_0.wav,0.0,True
323_0.wav,0.0,True
324_0.wav,0.0,True
325_0.wav,0.0,True
325_3.wav,0.0,True
325_4.wav,0.0,True
326_0.wav,0.0,True
326_3.wav,0.0,True
326_4.wav,0.0,True
327_0.wav,0.0,True
327_3.wav,0.0,True
327_4.wav,0.0,True
328_0.wav,0.0,True
328_3.wav,0.0,True
328_4.wav,0.0,True
329_0.wav,0.0,True
329_4.wav,1.0,True
330_0.wav,0.0,True
330_4.wav,1.0,True
331_0.wav,0.0,True
331_4.wav,1.0,True
332_0.wav,0.0,True
332_4.wav,1.0,True
333_4.wav,1.0,True
334_4.wav,1.0,True
335_4.wav,1.0,True
336_4.wav,1.0,True
337_2.wav,0.0,True
338_2.wav,0.0,True
339_2.wav,0.0,True
340_2.wav,0.0,True
341_0.wav,0.0,True
342_0.wav,0.0,True
343_0.wav,0.0,True
344_0.wav,0.0,True
345_0.wav,0.0,True
346_0.wav,0.0,True
347_0.wav,0.0,True
348_0.wav,0.0,True
349_0.wav,0.0,True
349_1.wav,0.0,True
349_2.wav,0.0,True
350_0.wav,0.0,True
350_1.wav,0.0,True
350_2.wav,0.0,True
351_0.wav,0.0,True
351_1.wav,0.0,True
351_2.wav,0.0,True
352_0.wav,0.0,True
352_1.wav,0.0,True
352_2.wav,0.0,True
53_0.wav,0.0,True
53_3.wav,0.0,True
53_4.wav,0.0,True
54_0.wav,0.0,True
54_3.wav,0.0,True
54_4.wav,0.0,True
55_0.wav,0.0,True
55_3.wav,0.0,True
55_4.wav,0.0,True
56_0.wav,0.0,True
56_3.wav,0.0,True
56_4.wav,0.0,True
57_4.wav,1.0,True
58_4.wav,1.0,True
59_4.wav,1.0,True
60_4.wav,1.0,True
61_0.wav,0.0,True
62_0.wav,0.0,True
63_0.wav,0.0,True
64_0.wav,0.0,True
65_2.wav,1.0,True
66_2.wav,1.0,True
67_2.wav,1.0,True
68_2.wav,1.0,True
69_0.wav,0.0,True
69_3.wav,0.0,True
70_0.wav,0.0,True
70_3.wav,0.0,True
71_0.wav,0.0,True
71_3.wav,0.0,True
72_0.wav,0.0,True
72_3.wav,0.0,True
73_0.wav,0.0,True
74_0.wav,0.0,True
75_0.wav,0.0,True
76_0.wav,0.0,True
77_0.wav,0.0,True
78_0.wav,0.0,True
79_0.wav,0.0,True
80_0.wav,0.0,True
89_0.wav,0.0,True
89_3.wav,0.0,True
90_0.wav,0.0,True
90_3.wav,0.0,True
91_0.wav,0.0,True
91_3.wav,0.0,True
92_0.wav,0.0,True
92_3.wav,0.0,True
93_0.wav,0.0,True
93_3.wav,0.0,True
93_4.wav,0.0,True
94_0.wav,0.0,True
94_3.wav,0.0,True
94_4.wav,0.0,True
95_0.wav,0.0,True
95_3.wav,0.0,True
95_4.wav,0.0,True
96_0.wav,0.0,True
96_3.wav,0.0,True
96_4.wav,0.0,True
97_2.wav,0.0,True
97_3.wav,0.0,True
97_4.wav,0.0,True
98_2.wav,0.0,True
98_3.wav,0.0,True
98_4.wav,0.0,True
99_2.wav,0.0,True
99_3.wav,0.0,True
99_4.wav,0.0,True
